ID,Predicted
0,0.05
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.05
9,0.05
10,0.05
11,0.05
12,0.05
13,0.05
14,0.05
15,0.0
16,0.0
17,0.0
18,0.0
19,0.05
20,0.05
21,0.0
22,0.0
23,0.05
24,0.05
25,0.0
26,0.05
27,0.05
28,0.05
29,0.0
30,0.0
31,0.05
32,0.05
33,0.05
34,0.0
35,0.05
36,0.0
37,0.05
38,0.0
39,0.05
40,0.05
41,0.05
42,0.0
43,0.05
44,0.0
45,0.05
46,0.0
47,0.0
48,0.05
49,0.05
50,0.0
51,0.0
52,0.05
53,0.05
54,0.0
55,0.0
56,0.05
57,0.05
58,0.0
59,0.05
60,0.0
61,0.05
62,0.05
63,0.0
64,0.05
65,0.05
66,0.0
67,0.0
68,0.0
69,0.05
70,0.0
71,0.0
72,0.0
73,0.0
74,0.05
75,0.0
76,0.05
77,0.0
78,0.05
79,0.05
80,0.0
81,0.0
82,0.05
83,0.0
84,0.0
85,0.05
86,0.05
87,0.0
88,0.0
89,0.0
90,0.05
91,0.0
92,0.0
93,0.05
94,0.05
95,0.05
96,0.05
97,0.0
98,0.05
99,0.0
100,0.05
101,0.0
102,0.0
103,0.05
104,0.0
105,0.0
106,0.05
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.05
113,0.0
114,0.0
115,0.05
116,0.0
117,0.0
118,0.05
119,0.0
120,0.05
121,0.0
122,0.05
123,0.05
124,0.05
125,0.0
126,0.0
127,0.0
128,0.0
129,0.05
130,0.05
131,0.05
132,0.05
133,0.0
134,0.0
135,0.05
136,0.05
137,0.0
138,0.05
139,0.05
140,0.05
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.05
147,0.0
148,0.05
149,0.05
150,0.0
151,0.05
152,0.05
153,0.05
154,0.05
155,0.05
156,0.05
157,0.05
158,0.05
159,0.0
160,0.05
161,0.0
162,0.0
163,0.05
164,0.05
165,0.0
166,0.0
167,0.05
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.05
174,0.05
175,0.0
176,0.05
177,0.0
178,0.0
179,0.05
180,0.05
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.05
187,0.0
188,0.0
189,0.05
190,0.05
191,0.0
192,0.0
193,0.05
194,0.05
195,0.05
196,0.0
197,0.0
198,0.0
199,0.0
200,0.05
201,0.05
202,0.0
203,0.0
204,0.0
205,0.0
206,0.05
207,0.05
208,0.05
209,0.0
210,0.0
211,0.0
212,0.05
213,0.0
214,0.05
215,0.05
216,0.05
217,0.0
218,0.05
219,0.0
220,0.05
221,0.0
222,0.0
223,0.05
224,0.05
225,0.05
226,0.05
227,0.05
228,0.05
229,0.05
230,0.0
231,0.05
232,0.05
233,0.05
234,0.0
235,0.05
236,0.05
237,0.05
238,0.0
239,0.05
240,0.0
241,0.05
242,0.0
243,0.0
244,0.05
245,0.05
246,0.0
247,0.0
248,0.0
249,0.05
250,0.05
251,0.0
252,0.05
253,0.0
254,0.05
255,0.05
256,0.05
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.05
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.05
270,0.0
271,0.0
272,0.0
273,0.05
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.05
280,0.05
281,0.0
282,0.05
283,0.05
284,0.0
285,0.05
286,0.05
287,0.05
288,0.0
289,0.05
290,0.0
291,0.05
292,0.05
293,0.0
294,0.05
295,0.0
296,0.0
297,0.05
298,0.05
299,0.0
300,0.05
301,0.0
302,0.05
303,0.05
304,0.05
305,0.05
306,0.05
307,0.05
308,0.0
309,0.05
310,0.0
311,0.05
312,0.05
313,0.05
